

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Sat Apr 10 23:14:18 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F1717
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	nvCOMMON,global,class=COMMON,space=1,delta=1,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
     8                           	psect	text1,local,class=CODE,merge=1,delta=2
     9                           	psect	text2,local,class=CODE,merge=1,delta=2
    10                           	psect	text3,local,class=CODE,merge=1,delta=2
    11                           	psect	text4,local,class=CODE,merge=1,delta=2
    12                           	psect	text5,local,class=CODE,merge=1,delta=2
    13                           	psect	text6,local,class=CODE,merge=1,delta=2
    14                           	psect	text7,local,class=CODE,merge=1,delta=2
    15                           	psect	intentry,global,class=CODE,delta=2
    16                           	psect	text9,local,class=CODE,merge=1,delta=2
    17                           	psect	text10,local,class=CODE,merge=1,delta=2
    18                           	psect	text11,local,class=CODE,merge=1,delta=2
    19                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    20                           	dabs	1,0x7E,2
    21  0000                     
    22                           ; Version 2.20
  2482                           
  2483  0004                     _INTERRUPT_InterruptManager:
  2484                           
  2485                           ;incstack = 0
  2486  0004  147E               	bsf	int$flags,0	;set compiler interrupt flag (level 1)
  2487                           
  2488                           ; Regs used in _INTERRUPT_InterruptManager: [wreg+status,2+status,0+pclath+cstack]
  2489  0005  3180               	pagesel	$
  2490  0006                     i1l845:
  2491                           
  2492                           ;mcc_generated_files/interrupt_manager.c: 55:     if(INTCONbits.IOCIE == 1 && INTCONbits
      +                          .IOCIF == 1)
  2493  0006  1D8B               	btfss	11,3	;volatile
  2494  0007  2809               	goto	u5_21
  2495  0008  280A               	goto	u5_20
  2496  0009                     u5_21:
  2497  0009  2812               	goto	i1l203
  2498  000A                     u5_20:
  2499  000A                     i1l847:
  2500  000A  1C0B               	btfss	11,0	;volatile
  2501  000B  280D               	goto	u6_21
  2502  000C  280E               	goto	u6_20
  2503  000D                     u6_21:
  2504  000D  2812               	goto	i1l203
  2505  000E                     u6_20:
  2506  000E                     i1l849:
  2507                           
  2508                           ;mcc_generated_files/interrupt_manager.c: 56:     {;mcc_generated_files/interrupt_manage
      +                          r.c: 57:         PIN_MANAGER_IOC();
  2509  000E  3180  20EA  3180   	fcall	_PIN_MANAGER_IOC
  2510                           
  2511                           ;mcc_generated_files/interrupt_manager.c: 58:     }
  2512  0011  2824               	goto	i1l209
  2513  0012                     i1l203:	
  2514                           ;mcc_generated_files/interrupt_manager.c: 59:     else if(INTCONbits.PEIE == 1)
  2515                           
  2516  0012  1F0B               	btfss	11,6	;volatile
  2517  0013  2815               	goto	u7_21
  2518  0014  2816               	goto	u7_20
  2519  0015                     u7_21:
  2520  0015  2824               	goto	i1l209
  2521  0016                     u7_20:
  2522  0016                     i1l851:
  2523                           
  2524                           ;mcc_generated_files/interrupt_manager.c: 60:     {;mcc_generated_files/interrupt_manage
      +                          r.c: 61:         if(PIE1bits.ADIE == 1 && PIR1bits.ADIF == 1)
  2525  0016  0021               	movlb	1	; select bank1
  2526  0017  1F11               	btfss	17,6	;volatile
  2527  0018  281A               	goto	u8_21
  2528  0019  281B               	goto	u8_20
  2529  001A                     u8_21:
  2530  001A  2824               	goto	i1l208
  2531  001B                     u8_20:
  2532  001B                     i1l853:
  2533  001B  0020               	movlb	0	; select bank0
  2534  001C  1F11               	btfss	17,6	;volatile
  2535  001D  281F               	goto	u9_21
  2536  001E  2820               	goto	u9_20
  2537  001F                     u9_21:
  2538  001F  2824               	goto	i1l208
  2539  0020                     u9_20:
  2540  0020                     i1l855:
  2541                           
  2542                           ;mcc_generated_files/interrupt_manager.c: 62:         {;mcc_generated_files/interrupt_ma
      +                          nager.c: 63:             ADC_ISR();
  2543  0020  3180  20BF  3180   	fcall	_ADC_ISR
  2544                           
  2545                           ;mcc_generated_files/interrupt_manager.c: 64:         }
  2546  0023  2824               	goto	i1l209
  2547  0024                     i1l208:	
  2548                           ;mcc_generated_files/interrupt_manager.c: 71:     {;mcc_generated_files/interrupt_manage
      +                          r.c: 73:     }
  2549                           
  2550  0024                     i1l209:
  2551  0024  107E               	bcf	int$flags,0	;clear compiler interrupt flag (level 1)
  2552  0025  0009               	retfie
  2553  0026                     __end_of_INTERRUPT_InterruptManager:
  2554                           
  2555                           	psect	text9
  2556  00EA                     __ptext9:	
  2557 ;; *************** function _PIN_MANAGER_IOC *****************
  2558 ;; Defined at:
  2559 ;;		line 131 in file "mcc_generated_files/pin_manager.c"
  2560 ;; Parameters:    Size  Location     Type
  2561 ;;		None
  2562 ;; Auto vars:     Size  Location     Type
  2563 ;;		None
  2564 ;; Return value:  Size  Location     Type
  2565 ;;                  1    wreg      void 
  2566 ;; Registers used:
  2567 ;;		None
  2568 ;; Tracked objects:
  2569 ;;		On entry : 0/0
  2570 ;;		On exit  : 0/0
  2571 ;;		Unchanged: 0/0
  2572 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  2573 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2574 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2575 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2576 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2577 ;;Total ram usage:        0 bytes
  2578 ;; Hardware stack levels used:    1
  2579 ;; This function calls:
  2580 ;;		Nothing
  2581 ;; This function is called by:
  2582 ;;		_INTERRUPT_InterruptManager
  2583 ;; This function uses a non-reentrant model
  2584 ;;
  2585                           
  2586                           
  2587                           ;psect for function _PIN_MANAGER_IOC
  2588  00EA                     _PIN_MANAGER_IOC:
  2589  00EA                     i1l163:	
  2590                           ;incstack = 0
  2591                           ; Regs used in _PIN_MANAGER_IOC: []
  2592                           
  2593  00EA  0008               	return
  2594  00EB                     __end_of_PIN_MANAGER_IOC:
  2595                           
  2596                           	psect	text10
  2597  00BF                     __ptext10:	
  2598 ;; *************** function _ADC_ISR *****************
  2599 ;; Defined at:
  2600 ;;		line 148 in file "mcc_generated_files/adc.c"
  2601 ;; Parameters:    Size  Location     Type
  2602 ;;		None
  2603 ;; Auto vars:     Size  Location     Type
  2604 ;;		None
  2605 ;; Return value:  Size  Location     Type
  2606 ;;                  1    wreg      void 
  2607 ;; Registers used:
  2608 ;;		wreg, status,2, status,0, pclath, cstack
  2609 ;; Tracked objects:
  2610 ;;		On entry : 0/0
  2611 ;;		On exit  : 0/0
  2612 ;;		Unchanged: 0/0
  2613 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  2614 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2615 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2616 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2617 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2618 ;;Total ram usage:        0 bytes
  2619 ;; Hardware stack levels used:    1
  2620 ;; Hardware stack levels required when called:    1
  2621 ;; This function calls:
  2622 ;;		Absolute function
  2623 ;;		_ADC_DefaultInterruptHandler
  2624 ;; This function is called by:
  2625 ;;		_INTERRUPT_InterruptManager
  2626 ;; This function uses a non-reentrant model
  2627 ;;
  2628                           
  2629                           
  2630                           ;psect for function _ADC_ISR
  2631  00BF                     _ADC_ISR:
  2632  00BF                     i1l811:	
  2633                           ;incstack = 0
  2634                           ; Regs used in _ADC_ISR: [wreg+status,2+status,0+pclath+cstack]
  2635                           
  2636                           
  2637                           ;mcc_generated_files/adc.c: 151:     PIR1bits.ADIF = 0;
  2638  00BF  0020               	movlb	0	; select bank0
  2639  00C0  1311               	bcf	17,6	;volatile
  2640  00C1                     i1l813:
  2641                           
  2642                           ;mcc_generated_files/adc.c: 153:  if(ADC_InterruptHandler)
  2643  00C1  0876               	movf	_ADC_InterruptHandler,w
  2644  00C2  0477               	iorwf	_ADC_InterruptHandler+1,w
  2645  00C3  1903               	btfsc	3,2
  2646  00C4  28C6               	goto	u2_21
  2647  00C5  28C7               	goto	u2_20
  2648  00C6                     u2_21:
  2649  00C6  28CC               	goto	i1l52
  2650  00C7                     u2_20:
  2651  00C7                     i1l815:
  2652                           
  2653                           ;mcc_generated_files/adc.c: 154:     {;mcc_generated_files/adc.c: 155:         ADC_Inter
      +                          ruptHandler();
  2654  00C7  0877               	movf	_ADC_InterruptHandler+1,w
  2655  00C8  008A               	movwf	10
  2656  00C9  0876               	movf	_ADC_InterruptHandler,w
  2657  00CA  000A               	callw
  2658  00CB  3180               	pagesel	$
  2659  00CC                     i1l52:
  2660  00CC  0008               	return
  2661  00CD                     __end_of_ADC_ISR:
  2662                           
  2663                           	psect	text11
  2664  00EB                     __ptext11:	
  2665 ;; *************** function _ADC_DefaultInterruptHandler *****************
  2666 ;; Defined at:
  2667 ;;		line 163 in file "mcc_generated_files/adc.c"
  2668 ;; Parameters:    Size  Location     Type
  2669 ;;		None
  2670 ;; Auto vars:     Size  Location     Type
  2671 ;;		None
  2672 ;; Return value:  Size  Location     Type
  2673 ;;                  1    wreg      void 
  2674 ;; Registers used:
  2675 ;;		None
  2676 ;; Tracked objects:
  2677 ;;		On entry : 0/0
  2678 ;;		On exit  : 0/0
  2679 ;;		Unchanged: 0/0
  2680 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  2681 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2682 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2683 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2684 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2685 ;;Total ram usage:        0 bytes
  2686 ;; Hardware stack levels used:    1
  2687 ;; This function calls:
  2688 ;;		Nothing
  2689 ;; This function is called by:
  2690 ;;		_ADC_Initialize
  2691 ;;		_ADC_ISR
  2692 ;; This function uses a non-reentrant model
  2693 ;;
  2694                           
  2695                           
  2696                           ;psect for function _ADC_DefaultInterruptHandler
  2697  00EB                     _ADC_DefaultInterruptHandler:
  2698  00EB                     i1l58:	
  2699                           ;incstack = 0
  2700                           ; Regs used in _ADC_DefaultInterruptHandler: []
  2701                           
  2702  00EB  0008               	return
  2703  00EC                     __end_of_ADC_DefaultInterruptHandler:
  2704  007E                     btemp	set	126	;btemp
  2705  007E                     int$flags	set	126
  2706  007E                     wtemp0	set	126
  2707                           
  2708                           	psect	config
  2709                           
  2710                           ;Config register CONFIG1 @ 0x8007
  2711                           ;	Oscillator Selection Bits
  2712                           ;	FOSC = INTOSC, INTOSC oscillator: I/O function on CLKIN pin
  2713                           ;	Watchdog Timer Enable
  2714                           ;	WDTE = OFF, WDT disabled
  2715                           ;	Power-up Timer Enable
  2716                           ;	PWRTE = OFF, PWRT disabled
  2717                           ;	MCLR Pin Function Select
  2718                           ;	MCLRE = ON, MCLR/VPP pin function is MCLR
  2719                           ;	Flash Program Memory Code Protection
  2720                           ;	CP = OFF, Program memory code protection is disabled
  2721                           ;	Brown-out Reset Enable
  2722                           ;	BOREN = ON, Brown-out Reset enabled
  2723                           ;	Clock Out Enable
  2724                           ;	CLKOUTEN = OFF, CLKOUT function is disabled. I/O or oscillator function on the CLKOUT 
      +                          pin
  2725                           ;	Internal/External Switchover Mode
  2726                           ;	IESO = ON, Internal/External Switchover Mode is enabled
  2727                           ;	Fail-Safe Clock Monitor Enable
  2728                           ;	FCMEN = ON, Fail-Safe Clock Monitor is enabled
  2729  8007                     	org	32775
  2730  8007  3FE4               	dw	16356
  2731                           
  2732                           ;Config register CONFIG2 @ 0x8008
  2733                           ;	Flash Memory Self-Write Protection
  2734                           ;	WRT = OFF, Write protection off
  2735                           ;	Peripheral Pin Select one-way control
  2736                           ;	PPS1WAY = ON, The PPSLOCK bit cannot be cleared once it is set by software
  2737                           ;	Zero-cross detect disable
  2738                           ;	ZCDDIS = ON, Zero-cross detect circuit is disabled at POR and can be enabled with ZCDS
      +                          EN bit.
  2739                           ;	Phase Lock Loop enable
  2740                           ;	PLLEN = OFF, 4x PLL is enabled when software sets the SPLLEN bit
  2741                           ;	Stack Overflow/Underflow Reset Enable
  2742                           ;	STVREN = ON, Stack Overflow or Underflow will cause a Reset
  2743                           ;	Brown-out Reset Voltage Selection
  2744                           ;	BORV = LO, Brown-out Reset Voltage (Vbor), low trip point selected.
  2745                           ;	Low-Power Brown Out Reset
  2746                           ;	LPBOR = OFF, Low-Power BOR is disabled
  2747                           ;	Low-Voltage Programming Enable
  2748                           ;	LVP = ON, Low-voltage programming enabled
  2749  8008                     	org	32776
  2750  8008  3EFF               	dw	16127

Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         0
    Persistent  34
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      6       8
    BANK0            80      0       0
    BANK1            80      0       0
    BANK2            80      0       0
    BANK3            80      0       0
    BANK4            80      0       0
    BANK5            80      0       0
    BANK6            80      0       0
    BANK7            80      0       0
    BANK8            80      0       0
    BANK9            80      0       0
    BANK10           80      0       0
    BANK11           80      0       0
    BANK12           48      0       0

Pointer List with Targets:

    ADC_SetInterruptHandler@InterruptHandler	PTR FTN()void  size(2) Largest target is 1
		 -> ADC_DefaultInterruptHandler(), 

    ADC_InterruptHandler	PTR FTN()void  size(2) Largest target is 1
		 -> Absolute function(), ADC_DefaultInterruptHandler(), 


Critical Paths under _main in COMMON

    _main->_ADC_GetConversion
    _ADC_Initialize->_ADC_SetInterruptHandler

Critical Paths under _INTERRUPT_InterruptManager in COMMON

    None.

Critical Paths under _main in BANK0

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK1

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK2

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK3

    None.

Critical Paths under _main in BANK4

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK4

    None.

Critical Paths under _main in BANK5

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK5

    None.

Critical Paths under _main in BANK6

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK6

    None.

Critical Paths under _main in BANK7

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK7

    None.

Critical Paths under _main in BANK8

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK8

    None.

Critical Paths under _main in BANK9

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK9

    None.

Critical Paths under _main in BANK10

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK10

    None.

Critical Paths under _main in BANK11

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK11

    None.

Critical Paths under _main in BANK12

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK12

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 2     2      0     263
                                              4 COMMON     2     2      0
                  _ADC_GetConversion
                     _ADC_Initialize
                  _SYSTEM_Initialize
 ---------------------------------------------------------------------------------
 (1) _SYSTEM_Initialize                                    0     0      0      98
                     _ADC_Initialize
              _OSCILLATOR_Initialize
             _PIN_MANAGER_Initialize
                     _WDT_Initialize
 ---------------------------------------------------------------------------------
 (2) _WDT_Initialize                                       0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _PIN_MANAGER_Initialize                               0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _OSCILLATOR_Initialize                                0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _ADC_Initialize                                       0     0      0      98
            _ADC_SetInterruptHandler
 ---------------------------------------------------------------------------------
 (3) _ADC_SetInterruptHandler                              2     0      2      98
                                              0 COMMON     2     0      2
 ---------------------------------------------------------------------------------
 (1) _ADC_GetConversion                                    4     2      2      22
                                              0 COMMON     4     2      2
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 3
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (4) _INTERRUPT_InterruptManager                           0     0      0       0
                            _ADC_ISR
                    _PIN_MANAGER_IOC
 ---------------------------------------------------------------------------------
 (5) _PIN_MANAGER_IOC                                      0     0      0       0
 ---------------------------------------------------------------------------------
 (5) _ADC_ISR                                              0     0      0       0
                   Absolute function *
        _ADC_DefaultInterruptHandler *
 ---------------------------------------------------------------------------------
 (6) _ADC_DefaultInterruptHandler                          0     0      0       0
 ---------------------------------------------------------------------------------
 (6) Absolute function(Fake)                               0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 6
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _ADC_GetConversion
   _ADC_Initialize
     _ADC_SetInterruptHandler
   _SYSTEM_Initialize
     _ADC_Initialize
       _ADC_SetInterruptHandler
     _OSCILLATOR_Initialize
     _PIN_MANAGER_Initialize
     _WDT_Initialize

 _INTERRUPT_InterruptManager (ROOT)
   _ADC_ISR
     Absolute function(Fake) *
     _ADC_DefaultInterruptHandler *
   _PIN_MANAGER_IOC

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BIGRAM             3F0      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
BITCOMMON            E      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
COMMON               E      6       8       2       57.1%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR2              0      0       0       3        0.0%
SFR2                 0      0       0       3        0.0%
STACK                0      0       0       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      0       0       5        0.0%
BITSFR4              0      0       0       5        0.0%
SFR4                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BITSFR5              0      0       0       6        0.0%
SFR5                 0      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITSFR6              0      0       0       7        0.0%
SFR6                 0      0       0       7        0.0%
BITBANK2            50      0       0       8        0.0%
BITSFR7              0      0       0       8        0.0%
SFR7                 0      0       0       8        0.0%
BANK2               50      0       0       9        0.0%
BITSFR8              0      0       0       9        0.0%
SFR8                 0      0       0       9        0.0%
BITBANK3            50      0       0      10        0.0%
BITSFR9              0      0       0      10        0.0%
SFR9                 0      0       0      10        0.0%
BANK3               50      0       0      11        0.0%
BITSFR10             0      0       0      11        0.0%
SFR10                0      0       0      11        0.0%
BITBANK4            50      0       0      12        0.0%
BITSFR11             0      0       0      12        0.0%
SFR11                0      0       0      12        0.0%
BANK4               50      0       0      13        0.0%
BITSFR12             0      0       0      13        0.0%
SFR12                0      0       0      13        0.0%
BITBANK5            50      0       0      14        0.0%
BITSFR13             0      0       0      14        0.0%
SFR13                0      0       0      14        0.0%
BANK5               50      0       0      15        0.0%
BITSFR14             0      0       0      15        0.0%
SFR14                0      0       0      15        0.0%
BITBANK6            50      0       0      16        0.0%
BITSFR15             0      0       0      16        0.0%
SFR15                0      0       0      16        0.0%
BANK6               50      0       0      17        0.0%
BITSFR16             0      0       0      17        0.0%
SFR16                0      0       0      17        0.0%
BITBANK7            50      0       0      18        0.0%
BITSFR17             0      0       0      18        0.0%
SFR17                0      0       0      18        0.0%
BANK7               50      0       0      19        0.0%
BITSFR18             0      0       0      19        0.0%
SFR18                0      0       0      19        0.0%
BITSFR19             0      0       0      20        0.0%
SFR19                0      0       0      20        0.0%
ABS                  0      0       8      20        0.0%
BITBANK8            50      0       0      21        0.0%
BITSFR20             0      0       0      21        0.0%
SFR20                0      0       0      21        0.0%
BANK8               50      0       0      22        0.0%
BITSFR21             0      0       0      22        0.0%
SFR21                0      0       0      22        0.0%
BITBANK9            50      0       0      23        0.0%
BITSFR22             0      0       0      23        0.0%
SFR22                0      0       0      23        0.0%
BANK9               50      0       0      24        0.0%
BITSFR23             0      0       0      24        0.0%
SFR23                0      0       0      24        0.0%
BITBANK10           50      0       0      25        0.0%
BITSFR24             0      0       0      25        0.0%
SFR24                0      0       0      25        0.0%
BANK10              50      0       0      26        0.0%
BITSFR25             0      0       0      26        0.0%
SFR25                0      0       0      26        0.0%
BITBANK11           50      0       0      27        0.0%
BITSFR26             0      0       0      27        0.0%
SFR26                0      0       0      27        0.0%
BANK11              50      0       0      28        0.0%
BITSFR27             0      0       0      28        0.0%
SFR27                0      0       0      28        0.0%
BITBANK12           30      0       0      29        0.0%
BITSFR28             0      0       0      29        0.0%
SFR28                0      0       0      29        0.0%
BANK12              30      0       0      30        0.0%
BITSFR29             0      0       0      30        0.0%
SFR29                0      0       0      30        0.0%
BITSFR30             0      0       0      31        0.0%
SFR30                0      0       0      31        0.0%
DATA                 0      0       8      31        0.0%
BITSFR31             0      0       0      32        0.0%
SFR31                0      0       0      32        0.0%


Microchip Technology PIC Macro Assembler V2.31 build 20201012212115 
Symbol Table                                                                                   Sat Apr 10 23:14:18 2021

                                     l42 00A6                                       l27 00BE  
                                     l45 00AE                                       l55 00E5  
                                     l80 00E0                                       l83 00E9  
                                     l77 00D9                                      l160 006D  
                                    l180 0087                                      l184 0093  
                                    l178 0073                                      l751 0037  
                                    l761 0042                                      l753 0039  
                                    l745 002C                                      l771 0059  
                                    l763 0044                                      l755 003B  
                                    l747 0032                                      l861 00B4  
                                    l781 0064                                      l773 005B  
                                    l765 0046                                      l757 003D  
                                    l749 0035                                      l871 00A4  
                                    l863 00B6                                      l791 00DA  
                                    l783 0066                                      l775 005D  
                                    l767 004E                                      l759 0040  
                                    l873 00A4                                      l857 00E1  
                                    l865 00B7                                      l793 00DD  
                                    l785 0068                                      l777 005F  
                                    l769 0056                                      l881 006E  
                                    l875 00AA                                      l867 0099  
                                    l859 00AF                                      l795 00DE  
                                    l787 006A                                      l779 0061  
                                    l883 0071                                      l869 00A3  
                                    l789 006C                                      l797 00E6  
                                    l885 0072                                      l879 00CD  
                                    l887 007E                                      l889 008A  
                                    u100 00AA                                      u101 00A9  
                                    u110 0087                                      u111 0086  
                                    u120 0093                                      u121 0092  
                        __end_of_ADC_ISR 00CD          __end_of_ADC_SetInterruptHandler 00E6  
           ?_ADC_DefaultInterruptHandler 0070                                     _LATA 010C  
                                   _LATB 010D                                     _LATC 010E  
                                   _LATD 010F                                     _LATE 0110  
                                   i1l52 00CC                                     i1l58 00EB  
                                   _WPUA 020C                                     _WPUB 020D  
                                   _WPUC 020E                                     _WPUD 020F  
                                   _WPUE 0210                                     u2_20 00C7  
                                   u2_21 00C6                                     u5_20 000A  
                                   u5_21 0009                                     u6_20 000E  
                                   u6_21 000D                                     u7_20 0016  
                                   u7_21 0015                                     u8_20 001B  
                                   u8_21 001A                                     u9_20 0020  
                                   u9_21 001F                                     _main 006E  
                                   btemp 007E                                     start 0026  
         __size_of_OSCILLATOR_Initialize 0007            __end_of_OSCILLATOR_Initialize 00E1  
                                  ?_main 0070                                    i1l203 0012  
                                  i1l208 0024                                    i1l209 0024  
                                  i1l163 00EA                                    i1l811 00BF  
                                  i1l813 00C1                                    i1l815 00C7  
                                  i1l851 0016                                    i1l853 001B  
                                  i1l845 0006                                    i1l855 0020  
                                  i1l847 000A                                    i1l849 000E  
                                  _TRISA 008C                                    _TRISB 008D  
                                  _TRISC 008E                                    _TRISD 008F  
                                  _TRISE 0090                  __end_of_PIN_MANAGER_IOC 00EB  
                         _WDT_Initialize 00E6                                    pclath 000A  
                                  status 0003                                    wtemp0 007E  
                        __initialization 0028                             __end_of_main 0098  
                              ??_ADC_ISR 0070              ?_INTERRUPT_InterruptManager 0070  
                                 ??_main 0074                   __end_of_WDT_Initialize 00EA  
                                 _ADCON0 009D                                   _ADCON1 009E  
                                 _ADCON2 009F                                   _ADRESH 009C  
                                 _ADRESL 009B                                   _ANSELA 018C  
                                 _ANSELB 018D                                   _ANSELC 018E  
                                 _ANSELD 018F                                   _ANSELE 0190  
                                 _BORCON 0116                                   _ODCONA 028C  
                                 _ODCONB 028D                                   _ODCONC 028E  
                                 _ODCOND 028F                                   _ODCONE 0290  
                                 _INLVLA 038C                                   _INLVLB 038D  
                                 _INLVLC 038E                                   _INLVLD 038F  
                                 _INLVLE 0390                                   _OSCCON 0099  
                                 _WDTCON 0097     __size_of_ADC_DefaultInterruptHandler 0001  
       __size_of_ADC_SetInterruptHandler 0005                            main@resultado 0074  
                        ?_WDT_Initialize 0070                 ADC_GetConversion@channel 0073  
ADC_SetInterruptHandler@InterruptHandler 0070                         ?_PIN_MANAGER_IOC 0070  
                      _SYSTEM_Initialize 00CD                  __end_of__initialization 0028  
                     ?_SYSTEM_Initialize 0070                           __pcstackCOMMON 0070  
                    ??_SYSTEM_Initialize 0072                           _OPTION_REGbits 0095  
              __end_of_SYSTEM_Initialize 00DA                               __pnvCOMMON 0076  
                             __pmaintext 006E                               __pintentry 0004  
                                _ADC_ISR 00BF                  __size_of_ADC_Initialize 0010  
                                _OSCTUNE 0098                                  _SLRCONA 030C  
                                _SLRCONB 030D                                  _SLRCONC 030E  
                                _SLRCOND 030F                                  _SLRCONE 0310  
                   _ADC_InterruptHandler 0076                  _ADC_SetInterruptHandler 00E1  
                                __ptext1 00CD                                  __ptext2 00E6  
                                __ptext3 002C                                  __ptext4 00DA  
                                __ptext5 00AF                                  __ptext6 00E1  
                                __ptext7 0098                                  __ptext9 00EA  
                  _OSCILLATOR_Initialize 00DA                 ??_PIN_MANAGER_Initialize 0070  
             __size_of_SYSTEM_Initialize 000D                     end_of_initialization 0028  
                       ??_WDT_Initialize 0070      __end_of_ADC_DefaultInterruptHandler 00EC  
            _ADC_DefaultInterruptHandler 00EB            ??_ADC_DefaultInterruptHandler 0070  
              ??_ADC_SetInterruptHandler 0072                           _ADC_Initialize 00AF  
                 ?_OSCILLATOR_Initialize 0070                      start_initialization 0028  
        __size_of_PIN_MANAGER_Initialize 0042                 __size_of_PIN_MANAGER_IOC 0001  
                 __end_of_ADC_Initialize 00BF                                 ?_ADC_ISR 0070  
                              ___latbits 0002                   _PIN_MANAGER_Initialize 002C  
                        ?_ADC_Initialize 0070             ??_INTERRUPT_InterruptManager 0070  
                               _LATBbits 010D                                 _PIE1bits 0091  
    __size_of_INTERRUPT_InterruptManager 0022                                 _PIR1bits 0011  
                      ??_PIN_MANAGER_IOC 0070                         __size_of_ADC_ISR 000E  
                             _ADCON0bits 009D                        _ADC_GetConversion 0098  
                ??_OSCILLATOR_Initialize 0070                       ?_ADC_GetConversion 0070  
                    ??_ADC_GetConversion 0072                                 __ptext10 00BF  
                               __ptext11 00EB                            __size_of_main 002A  
              __end_of_ADC_GetConversion 00AF                                 int$flags 007E  
     __end_of_INTERRUPT_InterruptManager 0026               _INTERRUPT_InterruptManager 0004  
